FECHA,COD_STA,COD_UBT,COD_SDS,POP,PDP
24/03/2020,I0,TAM,E1Y00,0,0
24/03/2020,I1,TAM,E1Y00,0,0
24/03/2020,I2,TAM,E1Y00,0,0
24/03/2020,I3,TAM,E1Y00,0,0
24/03/2020,RE,TAM,E1Y00,0,0
24/03/2020,ND,TAM,E1Y00,0,0
24/03/2020,ED,TAM,E1Y00,0,0
24/03/2020,EX,TAM,E1Y00,0,0
24/03/2020,SU,TAM,E1Y00,1,55642
24/03/2020,I0,TAM,E1Y30,0,0
24/03/2020,I1,TAM,E1Y30,0,0
24/03/2020,I2,TAM,E1Y30,0,0
24/03/2020,I3,TAM,E1Y30,0,0
24/03/2020,RE,TAM,E1Y30,0,0
24/03/2020,ND,TAM,E1Y30,0,0
24/03/2020,ED,TAM,E1Y30,0,0
24/03/2020,EX,TAM,E1Y30,0,0
24/03/2020,SU,TAM,E1Y30,1,52369
24/03/2020,I0,TAM,E1Y60,0,0
24/03/2020,I1,TAM,E1Y60,0,0
24/03/2020,I2,TAM,E1Y60,0,0
24/03/2020,I3,TAM,E1Y60,0,0
24/03/2020,RE,TAM,E1Y60,0,0
24/03/2020,ND,TAM,E1Y60,0,0
24/03/2020,ED,TAM,E1Y60,0,0
24/03/2020,EX,TAM,E1Y60,0,0
24/03/2020,SU,TAM,E1Y60,1,19639
24/03/2020,I0,TAM,E2Y00,0,0
24/03/2020,I1,TAM,E2Y00,0,0
24/03/2020,I2,TAM,E2Y00,0,0
24/03/2020,I3,TAM,E2Y00,0,0
24/03/2020,RE,TAM,E2Y00,0,0
24/03/2020,ND,TAM,E2Y00,0,0
24/03/2020,ED,TAM,E2Y00,0,0
24/03/2020,EX,TAM,E2Y00,0,0
24/03/2020,SU,TAM,E2Y00,1,88373
24/03/2020,I0,TAM,E2Y30,0,0
24/03/2020,I1,TAM,E2Y30,1.22209E-05,1
24/03/2020,I2,TAM,E2Y30,0,0
24/03/2020,I3,TAM,E2Y30,0,0
24/03/2020,RE,TAM,E2Y30,0,0
24/03/2020,ND,TAM,E2Y30,0,0
24/03/2020,ED,TAM,E2Y30,0,0
24/03/2020,EX,TAM,E2Y30,0,0
24/03/2020,SU,TAM,E2Y30,0.999987779,81826
24/03/2020,I0,TAM,E2Y60,0,0
24/03/2020,I1,TAM,E2Y60,0,0
24/03/2020,I2,TAM,E2Y60,0,0
24/03/2020,I3,TAM,E2Y60,0,0
24/03/2020,RE,TAM,E2Y60,0,0
24/03/2020,ND,TAM,E2Y60,0,0
24/03/2020,ED,TAM,E2Y60,0,0
24/03/2020,EX,TAM,E2Y60,0,0
24/03/2020,SU,TAM,E2Y60,1,29458
24/03/2020,I0,MAD,E1Y00,0,0
24/03/2020,I1,MAD,E1Y00,0,0
24/03/2020,I2,MAD,E1Y00,0,0
24/03/2020,I3,MAD,E1Y00,0,0
24/03/2020,RE,MAD,E1Y00,0,0
24/03/2020,ND,MAD,E1Y00,0,0
24/03/2020,ED,MAD,E1Y00,0,0
24/03/2020,EX,MAD,E1Y00,0,0
24/03/2020,SU,MAD,E1Y00,1,36833
24/03/2020,I0,MAD,E1Y30,0,0
24/03/2020,I1,MAD,E1Y30,0,0
24/03/2020,I2,MAD,E1Y30,0,0
24/03/2020,I3,MAD,E1Y30,0,0
24/03/2020,RE,MAD,E1Y30,0,0
24/03/2020,ND,MAD,E1Y30,0,0
24/03/2020,ED,MAD,E1Y30,0,0
24/03/2020,EX,MAD,E1Y30,0,0
24/03/2020,SU,MAD,E1Y30,1,32500
24/03/2020,I0,MAD,E1Y60,0,0
24/03/2020,I1,MAD,E1Y60,0,0
24/03/2020,I2,MAD,E1Y60,0,0
24/03/2020,I3,MAD,E1Y60,0,0
24/03/2020,RE,MAD,E1Y60,0,0
24/03/2020,ND,MAD,E1Y60,0,0
24/03/2020,ED,MAD,E1Y60,0,0
24/03/2020,EX,MAD,E1Y60,0,0
24/03/2020,SU,MAD,E1Y60,1,10833
24/03/2020,I0,MAD,E2Y00,0,0
24/03/2020,I1,MAD,E2Y00,3.18309E-05,2
24/03/2020,I2,MAD,E2Y00,0,0
24/03/2020,I3,MAD,E2Y00,0,0
24/03/2020,RE,MAD,E2Y00,0,0
24/03/2020,ND,MAD,E2Y00,0,0
24/03/2020,ED,MAD,E2Y00,0,0
24/03/2020,EX,MAD,E2Y00,0,0
24/03/2020,SU,MAD,E2Y00,0.999968169,62830
24/03/2020,I0,MAD,E2Y30,0,0
24/03/2020,I1,MAD,E2Y30,0,0
24/03/2020,I2,MAD,E2Y30,0,0
24/03/2020,I3,MAD,E2Y30,0,0
24/03/2020,RE,MAD,E2Y30,0,0
24/03/2020,ND,MAD,E2Y30,0,0
24/03/2020,ED,MAD,E2Y30,0,0
24/03/2020,EX,MAD,E2Y30,0,0
24/03/2020,SU,MAD,E2Y30,1,54166
24/03/2020,I0,MAD,E2Y60,0,0
24/03/2020,I1,MAD,E2Y60,0,0
24/03/2020,I2,MAD,E2Y60,0,0
24/03/2020,I3,MAD,E2Y60,0,0
24/03/2020,RE,MAD,E2Y60,0,0
24/03/2020,ND,MAD,E2Y60,0,0
24/03/2020,ED,MAD,E2Y60,0,0
24/03/2020,EX,MAD,E2Y60,0,0
24/03/2020,SU,MAD,E2Y60,1,19500
24/03/2020,I0,ALT,E1Y00,0,0
24/03/2020,I1,ALT,E1Y00,0,0
24/03/2020,I2,ALT,E1Y00,0,0
24/03/2020,I3,ALT,E1Y00,0,0
24/03/2020,RE,ALT,E1Y00,0,0
24/03/2020,ND,ALT,E1Y00,0,0
24/03/2020,ED,ALT,E1Y00,0,0
24/03/2020,EX,ALT,E1Y00,0,0
24/03/2020,SU,ALT,E1Y00,1,69379
24/03/2020,I0,ALT,E1Y30,0,0
24/03/2020,I1,ALT,E1Y30,0,0
24/03/2020,I2,ALT,E1Y30,0,0
24/03/2020,I3,ALT,E1Y30,0,0
24/03/2020,RE,ALT,E1Y30,0,0
24/03/2020,ND,ALT,E1Y30,0,0
24/03/2020,ED,ALT,E1Y30,0,0
24/03/2020,EX,ALT,E1Y30,0,0
24/03/2020,SU,ALT,E1Y30,1,50481
24/03/2020,I0,ALT,E1Y60,0,0
24/03/2020,I1,ALT,E1Y60,0,0
24/03/2020,I2,ALT,E1Y60,0,0
24/03/2020,I3,ALT,E1Y60,0,0
24/03/2020,RE,ALT,E1Y60,0,0
24/03/2020,ND,ALT,E1Y60,0,0
24/03/2020,ED,ALT,E1Y60,0,0
24/03/2020,EX,ALT,E1Y60,0,0
24/03/2020,SU,ALT,E1Y60,1,9579
24/03/2020,I0,ALT,E2Y00,0,0
24/03/2020,I1,ALT,E2Y00,0,0
24/03/2020,I2,ALT,E2Y00,0,0
24/03/2020,I3,ALT,E2Y00,0,0
24/03/2020,RE,ALT,E2Y00,0,0
24/03/2020,ND,ALT,E2Y00,0,0
24/03/2020,ED,ALT,E2Y00,0,0
24/03/2020,EX,ALT,E2Y00,0,0
24/03/2020,SU,ALT,E2Y00,1,62771
24/03/2020,I0,ALT,E2Y30,0,0
24/03/2020,I1,ALT,E2Y30,2.18948E-05,1
24/03/2020,I2,ALT,E2Y30,0,0
24/03/2020,I3,ALT,E2Y30,0,0
24/03/2020,RE,ALT,E2Y30,0,0
24/03/2020,ND,ALT,E2Y30,0,0
24/03/2020,ED,ALT,E2Y30,0,0
24/03/2020,EX,ALT,E2Y30,0,0
24/03/2020,SU,ALT,E2Y30,0.999978105,45672
24/03/2020,I0,ALT,E2Y60,0,0
24/03/2020,I1,ALT,E2Y60,0,0
24/03/2020,I2,ALT,E2Y60,0,0
24/03/2020,I3,ALT,E2Y60,0,0
24/03/2020,RE,ALT,E2Y60,0,0
24/03/2020,ND,ALT,E2Y60,0,0
24/03/2020,ED,ALT,E2Y60,0,0
24/03/2020,EX,ALT,E2Y60,0,0
24/03/2020,SU,ALT,E2Y60,1,8666
