T,SU,EX,I0,I1,I2,I3,RE,ED
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.9999481529774369,1.8470225631281784E-6,0.0,0.0,0.0,0.0,0.0,0.0
2,0.999898155569788,0.0,1.8470225631281784E-6,0.0,0.0,0.0,0.0,0.0
3,0.9998475564008615,6.042611479729773E-7,1.4762665705783027E-6,3.153453156560305E-7,0.0,0.0,5.541067689384535E-8,0.0
4,0.9997970334278223,5.305952192429777E-7,1.7841942093839768E-6,5.232424835141404E-7,1.2613812626241213E-8,0.0,1.3123043504295278E-7,0.0
5,0.9997463806101838,6.629659670967116E-7,1.9566450787920735E-6,7.546070593755227E-7,3.181662846072179E-8,6.00627711219519E-10,2.3820020394899949E-7,0.0
6,0.9996956385926317,7.546985216742141E-7,2.2268503386093033E-6,9.830234259786694E-7,5.7645081830184615E-8,2.055566731968936E-9,3.7521921083936416E-7,6.00627711219519E-13
7,0.999644775709865,8.781008370152115E-7,2.5345493898748694E-6,1.2255941065920245E-6,8.907416697893813E-8,4.594876705252665E-9,5.455580662154793E-7,2.6561944431884548E-12
8,0.9995937774446444,1.0160264350480631E-6,2.9038858005810523E-6,1.4867388762819238E-6,1.2590330664084005E-7,8.376803952374502E-9,7.523096341870115E-7,7.25107114844112E-12
9,0.9995426207196105,1.1770361615960254E-6,3.3370102810246744E-6,1.7743808141894637E-6,1.6813617441587498E-7,1.3534219341685052E-8,9.99722912040239E-7,1.5627875100815623E-11
10,0.9994912805591654,1.363029409184032E-6,3.8442026715759905E-6,2.095700962816908E-6,2.160928641385268E-7,2.0186881579285792E-8,1.2929104853845652E-6,2.9162094442500675E-11
11,0.9994397275376005,1.5784575368559314E-6,4.43557871522172E-6,2.4586301134135633E-6,2.703368891637048E-7,2.845781530208673E-8,1.6380457519749994E-6,4.934897602178647E-11
12,0.9993879277157487,1.82783547490532E-6,5.123674963631925E-6,2.871715824524739E-6,3.3167184717003126E-7,3.8484575310889795E-8,2.0424548182417175E-6,7.78067913238732E-11
13,0.9993358417523734,2.1165669894952904E-6,5.923026415349666E-6,3.3444493833698965E-6,4.011332223074136E-7,5.0429225569213794E-8,2.5147729056819758E-6,1.1629136663476299E-10
14,0.9992834241045467,2.450855739158452E-6,6.850654200007694E-6,3.887474882074883E-6,4.799943881198982E-7,6.448692994783042E-8,3.065120541699405E-6,1.667205922039768E-10
15,0.9992306220369988,2.83789634282767E-6,7.926366425359724E-6,4.512852286390592E-6,5.697801516926623E-7,8.089396973402319E-8,3.705316245306686E-6,2.312075221518072E-10
16,0.9991773744933151,3.286012581810992E-6,9.173189702804211E-6,5.234335038918301E-6,6.72288966297595E-7,9.993560431705314E-8,4.449126144675231E-6,3.121014918858304E-10
17,0.9991236107839669,3.8048406234525503E-6,1.061785225402792E-5,6.0676824729728964E-6,7.896232071641599E-7,1.219542034972183E-7,5.312556664638103E-6,4.1203709620288356E-10
18,0.9990692490689846,4.4055344431968E-6,1.2291353266489012E-5,7.031010970127312E-6,9.242277989256056E-7,1.4735800819529654E-7,6.314196044007529E-6,5.339912997001019E-10
19,0.9990141946011658,5.101005365415366E-6,1.422962338326619E-5,8.145193162734442E-6,1.0789376011086204E-6,1.7663085440127446E-7,7.475611919219065E-6,6.813493078953984E-10
20,0.9989583376927236,5.90619871225523E-6,1.647429215247959E-5,9.434314014655605E-6,1.2570342744528897E-6,2.1034318106726915E-7,8.821813340173585E-6,8.579801622966729E-10
21,0.9989015513617844,6.838414054541548E-6,1.907357807412733E-5,1.0926194078636922E-5,1.462313605223703E-6,2.4916464499574065E-7,1.0381787022380098E-5,1.068323343363942E-9
22,0.9988436886085019,7.917675714430597E-6,2.2083320237203805E-5,1.2652991456869005E-5,1.6991645428406996E-6,2.938786799982352E-7,1.2189119241392691E-5,1.3174879883596828E-9
23,0.9987845792626261,9.167161445411819E-6,2.5568173377190808E-5,1.4651895620234825E-5,1.972661495348306E-6,3.4539936364667633E-7,1.4282716626352436E-5,1.6113666683579181E-9
24,0.9987240263352838,1.0613698379213719E-5,2.9602991727620177E-5,1.6965928127068674E-5,2.288671742021618E-6,4.047909921521772E-7,1.670764123530857E-5,1.9567660320045944E-9
25,0.9986618017972083,1.2288336758678804E-5,3.42744310356555E-5,1.9644867508628847E-5,2.653980169489347E-6,4.7329081238622215E-7,1.9516077745555644E-5,2.361557024156772E-9
26,0.9985976416935193,1.4227013599191075E-5,3.96828027352259E-5,2.2746318185459553E-5,3.0764339263807023E-6,5.523354202181177E-7,2.2768453418603505E-5,2.8348478365429937E-9
27,0.9985312404911362,1.6471320298496885E-5,4.5944219590248457E-5,2.6336946301606953E-5,3.5651100308028726E-6,6.435914069908003E-7,2.653473476174793E-5,3.3871832567611114E-9
28,0.9984622445387378,1.9069390373857876E-5,5.319307824904425E-5,3.049390887137562E-5,4.130509465025108E-6,7.489909222584503E-7,3.0895928575102845E-5,4.0307746637519116E-9
29,0.9983902445005215,2.207692598930199E-5,6.15849312085208E-5,3.530650669629303E-5,4.784781863662091E-6,8.707729223922175E-7,3.594581942325433E-5,4.779765586010362E-9
30,0.998314766603507,2.5558384789418707E-5,7.129980881133191E-5,4.0878096209047264E-5,5.541985557787373E-6,1.0115309932277056E-6,4.179298059493943E-5,5.650538508402579E-9
31,0.9982352625133458,2.9588351831044857E-5,8.254606124667107E-5,4.732830082952024E-5,6.41838849168168E-6,1.174268772881577E-6,4.856310141630669E-5,6.662069501630285E-9
32,0.998151097625063,3.425312515714877E-5,9.556480127137195E-5,5.4795568682331246E-5,7.432816397065886E-6,1.3624641609389952E-6,5.640168048268314E-5,7.836338274511862E-9
33,0.9980615375223308,3.9652547850964666E-5,1.1063504070990142E-4,6.344013074728301E-5,8.607055609532494E-6,1.5801436856187164E-6,6.547714210713327E-5,9.198802435450857E-9
34,0.9979657323211434,4.59021243113333E-5,1.2807962795007369E-4,7.344742183215875E-5,9.966319063747108E-6,1.8319686149974167E-6,7.598444220807032E-5,1.0778946121069573E-8
35,0.9978626985704515,5.3135464075827793E-5,1.4827210987045317E-4,8.503203632810813E-5,1.1539785330877046E-5,2.1233346462497665E-6,8.814924015183219E-5,1.2610914736066991E-8
36,0.9977512983326587,6.150710286426293E-5,1.7164466018448023E-4,9.844230170786012E-5,1.3361222089765423E-5,2.4604872931300513E-6,1.0223272493379217E-4,1.4734249382316758E-8
37,0.9976302150100406,7.119575770158743E-5,1.9869723735805358E-4,1.1396556535391486E-4,1.546970718223223E-5,2.8506554223247096E-6,1.1853719775586234E-4,1.7194736675446808E-8
38,0.9974979254182048,8.240808108530109E-5,2.3000815936557317E-4,1.31934304777693E-4,1.791046242602797E-5,3.30220577041953E-6,1.3741252880325743E-4,2.004539209777152E-8
39,0.9973526675336711,9.538298826270353E-5,2.662463099245653E-4,1.5273318785415774E-4,2.0735817684085684E-5,3.824821712563608E-6,1.5926362413793872E-4,2.334759786819105E-8
40,0.9971924032584544,1.103966418401152E-4,3.0818522182924024E-4,1.768072286148673E-4,2.400632535806031E-5,4.429710060031127E-6,1.8455905944698053E-4,2.717241958075466E-8
41,0.9970147754490902,1.2776818920123934E-4,3.567193179216811E-4,2.04671205701583E-4,2.7792048534780887E-5,5.129840246494319E-6,2.138410612887815E-4,3.1602129640785784E-8
42,0.9968170583497457,1.478663605721204E-4,4.1288262940351953E-4,2.3692053508511185E-4,3.217404951823047E-5,5.940220932909371E-6,2.4773704388939975E-4,3.67319698872801E-8
43,0.9965961004478385,1.7111704898959917E-4,4.7787035485390904E-4,2.7424381641282154E-4,3.7246109484049534E-5,6.878219830844841E-6,2.869729409208265E-4,4.2672190820189475E-8
44,0.9963482586350323,1.9801200778381904E-4,5.530636716374674E-4,3.1743730367545E-4,4.311671456007316E-5,7.963933427692516E-6,3.323886075527792E-4,4.9550410651034316E-8
45,0.9960693224058662,2.291188162342826E-4,6.400582643584485E-4,3.67421586074601E-4,4.99113488308398E-5,9.22061430989208E-6,3.849556089617378E-4,5.7514344078726834E-8
46,0.9957544266603431,2.650922794028651E-4,7.406970924056571E-4,4.2526080428047735E-4,5.77751406549284E-5,1.0675164939064694E-5,4.457977579937315E-4,6.673495838861892E-8
47,0.9953979514958494,3.0668744316070045E-4,8.571079798451428E-4,4.921847708724203E-4,6.687591534073507E-5,1.235870805934373E-5,5.162148174242294E-4,7.741012332768362E-8
48,0.9949934071791007,3.5477441917401947E-4,9.917466748564402E-4,5.696144117043302E-4,7.740771471583799E-5,1.4307245422217356E-5,5.977098418599076E-4,8.976883138702735E-8
49,0.9945333022830009,4.103552257408178E-4,0.0011474460907604962,6.591909970899944E-4,8.959485250726831E-5,1.6562418229048106E-5,6.920207013827421E-4,1.0407607680924471E-7
50,0.9940089927609337,4.7458285695306437E-4,0.0013274725036486583,7.62809687627236E-4,1.0369658377073759E-4,1.917238463303105E-5,8.011564040841825E-4,1.2063849503829282E-7
51,0.9934105095192751,5.487827920205852E-4,0.0015355895385278577,8.82657978323828E-4,1.2001247688851399E-4,2.2192831833611233E-5,9.274389180912429E-4,1.3981087967132387E-7
52,0.9927263618487391,6.344771450600487E-4,0.0017761308207415096,0.00102125968500959,1.388885878834425E-4,2.5688142758091517E-5,0.0010735512857554207,1.620037115049351E-7
53,0.9919433139023922,7.334116282544279E-4,0.0020540821937356404,0.0011815251765519197,1.6072454890013327E-4,2.973274007533228E-5,0.0012425929232428847,1.876918542630266E-7
54,0.9910461312853177,8.475854513794528E-4,0.002375174396271914,0.001366808611740736,1.8598169553216137E-4,3.441263333792706E-5,0.001438143107227671,2.174245943383589E-7
55,0.9900172947792552,9.792841994983046E-4,0.002745987035911907,0.0015809729859483353,2.151923709597065E-4,3.982719840639077E-5,0.0016643337654412649,2.5183722767628594E-7
56,0.9888366783078153,0.0011311156067008309,0.0031740645694210657,0.0018284638228273575,2.489705581783771E-4,4.609122196294971E-5,0.001925932807167568,2.916644260826767E-7
57,0.9874811885115107,0.0013060479623892333,0.003668044775967376,0.002114392350703417,2.880240042995258E-4,5.333724784524846E-5,0.002228439349704077,3.377556480456264E-7
58,0.9859243638229414,0.0015074506291436842,0.004237799847961207,0.00244462896872132,3.331680120390395E-4,6.17182660654527E-5,0.002578192311762111,3.9109289589087485E-7
59,0.9841359318103023,0.0017391357944477963,0.004894589678355605,0.002825907716410785,3.8534108173969757E-4,7.141078963216636E-5,0.0029824939466356996,4.528111619563276E-7
60,0.9820813249194041,0.0020054000943077067,0.005651226130050556,0.003265942288515452,4.4562259071812373E-4,8.261836851112164E-5,0.0034497499652475557,5.242219515884939E-7
61,0.9797211567514316,0.002311064101726606,0.006522245954838358,0.003773553853741676,5.152526928286359E-4,9.55755940213708E-5,0.003989627935996655,6.068403200996155E-7
62,0.9770106638643626,0.0026615068292313825,0.007524088490508387,0.004358810501629268,5.956546064438426E-4,1.1055265034275725E-4,0.004613235623131179,7.024159141209863E-7
63,0.9738991220195711,0.003062691311598361,0.00867527219103528,0.005033177505390407,6.884594289926576E-4,1.2786047215198248E-4,0.005333320809418193,8.129685644637435E-7
64,0.9703292510903972,0.00352117597307291,0.009996561304286803,0.005809676687251531,7.955335647982249E-4,1.4785656808065126E-4,0.006164493904521603,9.408290366157261E-7
65,0.9662366298167082,0.0040441048111345135,0.011511110459450436,0.0067030519298169906,9.190087725442224E-4,1.7095156784972828E-4,0.007123474219251088,1.0886856046963773E-6
66,0.9615491505512966,0.0046391674339207704,0.013244570414944045,0.007729936201500003,0.001061314719572379,1.9761654545073619E-4,0.008229360126476367,1.2596371725461056E-6
67,0.9561865553983645,0.0053145176954045754,0.015225132616791901,0.008909013252914596,0.0012252137603782553,2.2839116013596736E-4,0.00950392235636472,1.4572537179968419E-6
68,0.950060108901834,0.006078637168760611,0.01748348344789898,0.010261164283300293,0.001413837421641721,2.638926393457152E-4,0.01097191829567869,1.6856448781328092E-6
69,0.9430724787260569,0.006940127170331944,0.020052631134313038,0.011809586262547833,0.001630723758961724,3.0482560063831697E-4,0.012661423272283026,1.9495375174785247E-6
70,0.9351179142758905,0.007907410826230154,0.02296755942085483,0.013579864135551898,0.0018798543321794478,3.519926702303793E-4,0.014604172289063796,2.2543631181168416E-6
71,0.9260828330853612,0.008988325294815535,0.026264652831630465,0.015599973789403507,0.002165689006799773,4.063058003246194E-4,0.01683590240382617,2.606355788347221E-6
72,0.9158469444277774,0.010189584515929575,0.029980829521462613,0.017900186478921488,0.0024931961096408294,4.687981118326066E-4,0.01939668181980611,3.0126615886718407E-6
73,0.9042850562261222,0.011516095854433809,0.034152310940766886,0.020512838582853903,0.0028678746330707354,5.406359887367434E-4,0.022331206672482333,3.4814597005044475E-6
74,0.8912697208139081,0.012970121159402815,0.038812955111236995,0.023471923536995044,0.0032957641896398694,6.231310203077873E-4,0.025689040454394244,4.022095689241191E-6
75,0.8766748715988538,0.014550285729013585,0.04399208552514029,0.026812456333978153,0.0037834372812071823,7.17751223107027E-4,0.029524764105505998,4.645226709548978E-6
76,0.8603805787236891,0.016250459131584787,0.04971176481825376,0.030569556317367116,0.00433796720644704,8.261307726698062E-4,0.033897997283853884,5.362977932656005E-6
77,0.8422789986524845,0.018058561042268488,0.05598349652412567,0.034777192914101,0.004966863673715764,9.500772338831454E-4,0.038873243745853145,6.1891087053258115E-6
78,0.8222815013733912,0.01995538332916074,0.06280439472752697,0.03946654384927027,0.005677967058082808,0.0010915750024249298,0.044519506972760775,7.139185939208957E-6
79,0.8003268227707864,0.021913564527536074,0.07015294467601584,0.0446639292492185,0.006479291463606007,0.0012527833669314797,0.050909617457984786,8.230760941633886E-6
80,0.7763899072217961,0.023896899207851617,0.07798458884541508,0.05038831117218427,0.007378806635159318,0.0014360272920970376,0.05811921214721751,9.483544308565367E-6
81,0.7504908848773296,0.02586020284910539,0.08622750838990653,0.05664838960607617,0.00838414970866573,0.0016437787388315034,0.06622531153123268,1.0919571600662403E-5
82,0.7227033919732437,0.027749968359842038,0.09477911626220874,0.0634393847863315,0.00950226026383532,0.0018786261269093196,0.075304453182015,1.2563350339493908E-5
83,0.6931612309471864,0.029506025856458624,0.10350391079673424,0.07073967125369536,0.010738936632418424,0.002143229473781346,0.08543036429550796,1.4441976466403228E-5
84,0.6620622368950587,0.031064335990580387,0.11223341992497035,0.0785075166824985,0.012098318312018854,0.0024402588923835354,0.09667119150482087,1.6585205940184574E-5
85,0.6296682339537333,0.0323608998294806,0.12076894991597742,0.08667826774877292,0.013582308792743778,0.0027723145934358128,0.10908635375214815,1.902546483256811E-5
86,0.596300188598815,0.03333656194322066,0.12888769223793375,0.09516239927398965,0.015189964836014768,0.0031418274044400477,0.12272314083282104,2.179777942600392E-5
87,0.5623281253640088,0.03394224822537629,0.13635240766607648,0.10384487912357102,0.01691689132940378,0.003550940156270946,0.13761324072583406,2.4939606830443967E-5
88,0.5281560380419245,0.034143970915816134,0.14292440430384765,0.11258627540389389,0.018754693584304035,0.004001372116112295,0.15376943414852484,2.8490546986714915E-5
89,0.49420281024796753,0.03392681999205486,0.1483789155264768,0.12122592441142029,0.020690548904211965,0.004494270897340342,0.1711827336555364,3.249191910282721E-5
90,0.4608808949537227,0.033297205153732405,0.15252138247504618,0.12958728057151261,0.022706963525061723,0.005030058777928534,0.18982025535594182,3.698619000016755E-5
91,0.4285750079228764,0.03228284298609862,0.15520271012220224,0.1374852973238258,0.024781776828993254,0.0056082828133207025,0.20962408481921707,4.2016248778096084E-5
92,0.3976232107941202,0.03093036837836006,0.15633144812523442,0.14473537937789058,0.026888460216653653,0.006227480138662528,0.23051133169030952,4.7624531591416784E-5
93,0.36830243264201584,0.02930089699156467,0.1558811380140657,0.15116316131075763,0.028996733152858483,0.0068850709721126,0.2523754649037987,5.385201173007931E-5
94,0.3408197652216841,0.02746425229869965,0.1538917480335386,0.15661417155892132,0.031073486016940988,0.007577291651863284,0.2750888957620427,6.073708270219191E-5
95,0.31530993897686405,0.025492785256558986,0.15046504700745722,0.1609623884244472,0.03308396317072022,0.008299178312516961,0.2985066493794837,6.83143743540552E-5
96,0.291838470144835,0.023455703335080222,0.14575472648666565,0.16411680841215145,0.034993126299779964,0.009044608527577727,0.3224708575769146,7.661355266657215E-5
97,0.27040926651703884,0.021414611704288933,0.13995283472454445,0.16602540853705172,0.036767093841133226,0.009806403705461143,0.3468157358607214,8.565816119414988E-5
98,0.25097510819867336,0.0194206378550396,0.1332744749707114,0.16667623775825013,0.03837454183953981,0.010576489786650321,0.3713726830459831,9.546456489961102E-5
99,0.23344939067838238,0.017513168764881043,0.12594269992309354,0.16609574312563122,0.03978795667811248,0.011346108575244708,0.3959751638306076,1.0604105468626135E-4
100,0.2177177542935728,0.015719963915275664,0.1181751755082902,0.16434475127003445,0.0409846493507513,0.012106067588209693,0.42046309299333123,1.1738716326150606E-4
101,0.2036486078661728,0.01405826053968532,0.11017363468129199,0.16151273556925477,0.04194747013606252,0.012847013215973663,0.4446865204892494,1.2949323084971576E-4
102,0.19110196883670555,0.012536456599073958,0.10211655343007406,0.1577110853400236,0.04266519611608019,0.01355971059735514,0.4685085041611616,1.4234024406568942E-4
103,0.17993640390578716,0.011156009832476565,0.09415497991379412,0.15306606690487196,0.04313259640973927,0.014235313959346978,0.49180713810094034,1.5589995466304456E-4
104,0.17001412068172947,0.009913286403862406,0.08641109987577006,0.14771205801127668,0.043350206918289134,0.0148656130291227,0.5144767712318382,1.7013526862239153E-4
105,0.16120442500512572,0.008801194970569654,0.07897893867042302,0.14178548450263428,0.04332386528576426,0.01544324407896963,0.5364284984423503,1.8500088165151422E-4
106,0.1533858354872831,0.007810529296592369,0.07192655643958824,0.13541972571355723,0.043064066992143143,0.015961857723096474,0.5575900354534554,2.0044412573048384E-4
107,0.14644716061302696,0.006931005582481772,0.06529914526062425,0.12874110789602794,0.04258520581584856,0.01641623927406271,0.577905100983942,2.1640598345358032E-4
108,0.14028781887434882,0.006152019380647475,0.05912254192859535,0.12186598734727597,0.04190475801714244,0.01680238089692109,0.5973324294043,2.32822222727643E-4
109,0.13481763850441,0.005463165978995096,0.05340679252699063,0.11489884164305167,0.04104246153532828,0.01711750770147858,0.615844527901717,2.496246036245641E-4
110,0.12995632408984784,0.004854573532636934,0.04814952185971419,0.10793123668348625,0.040019531206607506,0.017360062141437937,0.6334262777848463,2.667421113260427E-4
111,0.12563273076758882,0.004317095506054519,0.043338959662949955,0.10104151362140792,0.03885794010371569,0.017529652604915437,0.650073462794779,2.8410217346748067E-4
112,0.12178404682648464,0.0038424023045658187,0.03895655180251476,0.09429503629101203,0.03757978674028956,0.01762697292569582,0.6657912902309248,3.016318260723961E-4
113,0.11835495357892847,0.0034230040452148383,0.03497913895257579,0.0877448498106997,0.03620675880473965,0.01765369981174303,0.6805929547044482,3.192587989980919E-4
114,0.11529680703176369,0.0030522287994858392,0.03138072071535895,0.08143261895105615,0.034759696655303755,0.01761237499565441,0.6944982801737256,3.3691249880983494E-4
115,0.11256686811847377,0.002724174072938332,0.028133843868810546,0.07538973632248178,0.03325825410916552,0.017506278385159016,0.7075324639411764,3.5452487380548933E-4
116,0.11012759577280935,0.002433644002258501,0.025210663428570566,0.06963851243444832,0.03172064999846124,0.017339297746474545,0.7197249365493219,3.7203115219064837E-4
117,0.107946008689633,0.0021760807033877044,0.022583727918216,0.06419338030338151,0.030163501341674837,0.017115799589253817,0.7311083438728577,3.893704499371229E-4
118,0.10599311616528087,0.0019474952239176427,0.02022653835899596,0.05906206548596936,0.028601727538879223,0.016840505019214518,0.7417176519290563,4.0648624952637673E-4
119,0.1042434150796932,0.0017444014297794052,0.01811392600499807,0.054246687745079306,0.027048514484380684,0.0165183734436027,0.751589370744415,4.2332675454559123E-4
120,0.10267444821887645,0.0015637546900627766,0.016222288141579083,0.04974477297381666,0.025515327659128454,0.01615449619727369,0.76076089073974,4.398451279891939E-4
121,0.10126641825337006,0.001402896243095443,0.014529715236393181,0.04555016370848364,0.024011963907681188,0.01575400142958182,0.7692699232650602,4.559996241864676E-4
122,0.10000185143800214,0.0012595034944552505,0.01301603693325653,0.041653823878436226,0.02254663254720936,0.015321970968027723,0.7771540358957233,4.717536256160494E-4
123,0.0988653052369656,0.0011315461084646324,0.011662809111597115,0.03804453874357212,0.02112605756233157,0.014863369357681237,0.7844502726917302,4.870755965840771E-4
