T,SU,EX,I0,I1,I2,I3,RE,ED
124,0.09784311444032594,0.0010172475313778209,0.01045325963497774,0.034709514631208124,0.019755593806551418,0.014382984862839468,0.7911948496582814,5.019389659417584E-4
125,0.09692317081348384,9.150514711200935E-4,0.009372206512797833,0.03163488544734738,0.01843935128470866,0.013885381901644145,0.797422915993113,5.163219508045978E-4
126,0.09609473183911164,8.235928158315206E-4,0.008405958969275826,0.028806134303976917,0.017180322681095588,0.013374864155153276,0.8031683722603477,5.30207332706242E-4
127,0.09534825462794133,7.416724745783654E-4,0.007542209289567345,0.026208439227881877,0.015980510293534842,0.01285544743796945,0.8084637373103566,5.435821968613953E-4
128,0.09467525156501728,6.682356501926585E-4,0.006769921216508167,0.023826952004928938,0.014841049418005643,0.012330841325982988,0.8133400565096988,5.564376442993647E-4
129,0.09406816470817739,6.023530942616396E-4,0.006079219022509064,0.021647018931935404,0.01376232599517192,0.01180443849650539,0.8178268446100708,5.687684856253478E-4
130,0.09352025635984752,5.432049400944513E-4,0.005461280103228031,0.019654351724331852,0.01274408698068532,0.011279310736324953,0.8219520573388283,5.805729241218532E-4
131,0.09302551359077187,4.900667562576649E-4,0.004908232964064758,0.017835156159086277,0.011785542441640354,0.010758210604422757,0.8257420865145955,5.918522348581781E-4
132,0.09257856480691973,4.422975081725891E-4,0.004413061737535765,0.016176225290678914,0.0108854588213164,0.010243577789909922,0.8292217741660795,6.026104454626008E-4
133,0.0921746067219044,3.9932915677496933E-4,0.003969517828637151,0.014665003314928999,0.010042243164226918,0.00973754927512728,0.832414441752569,6.128540232525107E-4
134,0.09180934033091964,3.6065766064865515E-4,0.0035720388944442236,0.013289625406947721,0.009254018364961562,0.009241972492951157,0.8353419311471156,6.22591572527638E-4
135,0.09147891468273212,3.2583518117097114E-4,0.0032156750892080995,0.012038938149026493,0.008518689708666378,0.008758420751467627,0.8380246545474954,6.318335450205891E-4
136,0.09117987741783105,2.944633191669252E-4,0.002896022319545347,0.010902504506320264,0.007834003118970558,0.008288210284615195,0.8404816509272829,6.405919657720568E-4
137,0.09090913118731055,2.6618723664961535E-4,0.0026091621340815843,0.009870596710479755,0.0071975956305566375,0.007832418371335323,0.8427306470326708,6.48880176056672E-4
138,0.09066389519195665,2.4069053879451996E-4,0.002351607800889945,0.008934179876831396,0.00660703866717083,0.007391902046143462,0.8447881212738196,6.567125944280073E-4
139,0.09044167118744494,2.1769080975212525E-4,0.0021202560908716783,0.008084888708861088,0.006059874739380619,0.006967316999397567,0.8466693691567679,6.641044964741507E-4
140,0.09024021339224848,1.9693571163707433E-4,0.001912344275553708,0.007314999231964481,0.005553648186435774,0.00655913633496465,0.8483885691576847,6.710718134735483E-4
141,0.09005750181216982,1.7819956940905797E-4,0.0017254118557808549,0.006617397142632769,0.00508593057879052,0.006167668915945635,0.8499588481598845,6.776309498085129E-4
142,0.08989171856136535,1.6128037571385128E-4,0.0015572665575539022,0.005985544054626766,0.004654341376881997,0.005793077085411147,0.8513923457597643,6.837986187244585E-4
143,0.08974122681605907,1.459971593782076E-4,0.0014059541584221776,0.0054134426650979785,0.004256564411482852,0.005435393598765896,0.8527002769046245,6.895916958098696E-4
144,0.08960455208530944,1.3218766940881947E-4,0.0012697317391707626,0.004895601645861218,0.0038903607144697206,0.005094537647616082,0.8538929924568702,6.950270894086355E-4
145,0.0894803655244477,1.1970633325746879E-4,0.0011470439887411583,0.004427000883103949,0.003553578188656954,0.004770329892208474,0.8549800373886827,7.001216270562516E-4
146,0.08936746905219731,1.0842245397417937E-4,0.0010365022237708286,0.00400305753803496,0.0032441585633781887,0.004462506451070842,0.855970206401916,7.048919569484601E-4
147,0.08926478206290303,9.821861584166311E-5,9.368658167295465E-4,0.003619593277012403,0.0029601420402457657,0.0041707318228899485,0.8568715968423938,7.093544633995309E-4
148,0.08917132955149315,8.898927230672601E-5,8.470257576520836E-4,0.003272802918647906,0.0026996699920914485,0.0038946107374173223,0.8576916588383178,7.135251952224209E-4
149,0.08908623149140044,8.063949361514881E-5,7.659901034837694E-4,0.0029592246637826767,0.0024609860382950786,0.0036336989497990115,0.85843724264126,7.174198059598382E-4
150,0.08900869332521089,7.308385461497353E-5,6.928710958386396E-4,0.0026757120090088677,0.0022424357820952966,0.0033875130066759276,0.8591146431869949,7.210535049096372E-4
151,0.08893799744474215,6.624544580247115E-5,6.268737524352717E-4,0.0024194073928908086,0.00204246546040438,0.0031555390231657724,0.8597296419238392,7.244410179163132E-4
152,0.08887349555195455,6.005499291535923E-5,5.672857596391505E-4,0.0021877175839116296,0.0018596197243179009,0.00293724051785545,0.8602875459795593,7.27596556939479E-4
153,0.08881460180488908,5.445007228786368E-5,5.134685134854803E-4,0.001978290788443857,0.0016925387389997275,0.0027320653586095094,0.8607932247554684,7.305337974573344E-4
154,0.08876078666397753,4.937441082129672E-5,4.648491744078439E-4,0.0017889954340226527,0.001539954764923673,0.002539451875703929,0.8612511440490684,7.33265862815944E-4
155,0.088711571363811,4.477726083334277E-5,4.209136168053222E-4,0.0016179005664510642,0.0014006883584883412,0.0023588342008566514,0.8616653978153588,7.358053146916479E-4
156,0.08866652294397885,4.061284126395369E-5,3.812001687043283E-4,0.0014632577875780923,0.001273644308667836,0.002189646891441006,0.8620397376824687,7.381641488925046E-4
157,0.0886252497800668,3.683983776484208E-5,3.4529404927470585E-4,0.0013234846529496058,0.0011578074074630469,0.0020313288987946388,0.8623776003401856,7.403537957839456E-4
158,0.08858739756247024,3.342095510757159E-5,3.1282242300221066E-4,0.0011971494440957571,0.0010522381353018089,0.0018833269383005404,0.8626821329207754,7.423851246827402E-4
159,0.08855264567645926,3.0322516132841787E-5,2.834499990534848E-4,0.0010829572282885823,9.560683280172578E-4,0.0017450983170131074,0.8629562164906498,7.442684516210408E-4
160,0.08852070394202727,2.751410214816972E-5,2.568751129372978E-4,9.797371186056052E-4,8.684968794252051E-4,0.0016161132721975518,0.8632024877693143,7.460135499380539E-4
161,0.08849130967655268,2.4968230277493927E-5,2.3282623509829773E-4,8.864306485998713E-4,7.887855226391212E-4,0.0014958568713864268,0.8634233591889061,7.476296632102515E-4
162,0.08846422504728214,2.2660063786708286E-5,2.110588576963041E-4,8.02081178422428E-4,7.162547239274761E-4,0.0013838305215507836,0.8636210374037815,7.491255200816379E-4
163,0.08843923468416547,2.056715186431795E-5,1.9135271663324205E-4,7.258242525621693E-4,6.502797149640187E-4,0.0012795531318333853,0.8637975403552246,7.505093506031887E-4
164,0.08841614352669601,1.866919573524919E-5,1.735093109880092E-4,6.568788332140192E-4,5.902866825891189E-4,0.0011825619710775833,0.8639547129916035,7.517889037350221E-4
165,0.08839477488118372,1.694783833595667E-5,1.573496864932263E-4,5.945393374644484E-4,5.357491295433852E-4,0.0010924132581724437,0.8640942417393306,7.529714657060997E-4
166,0.08837496866735281,1.538647508684983E-5,1.4271245361359143E-4,5.381684108402204E-4,4.861844149194339E-4,0.0010086825200736234,0.8642176678148976,7.540638789642722E-4
167,0.0883565798353502,1.3970083569255459E-5,1.2945201423117647E-4,4.871903741834466E-4,4.4115047918217676E-4,9.309647492900081E-4,0.86432639946315,7.550725614843457E-4
168,0.08833947693620503,1.2685070153399469E-5,1.1743697396817383E-4,4.41085285203087E-4,4.00242755422478E-4,8.588743896780652E-4,0.8644217232018966,7.560035262336358E-4
169,0.0883235408305229,1.1519131835307712E-5,1.0654871983479108E-4,3.993835603423918E-4,3.6309126593511666E-4,7.920451765809591E-4,0.8645048141479845,7.568624006233138E-4
170,0.08830866352175377,1.0461131727604705E-5,9.668014522521268E-5,3.616611067442993E-4,3.293579011620201E-4,7.301298547024737E-4,0.8645767454951426,7.576544457998948E-4
171,0.08829474710176273,9.500986814957193E-6,8.773450633809786E-5,3.2753491805806055E-4,2.9873387643812333E-4,6.727997946258911E-4,0.8646384972092341,7.583845756545973E-4
172,0.08828170279767567,8.62956673198326E-6,7.962439590518809E-5,2.966590915876561E-4,2.709373607515815E-4,6.197445265796973E-4,0.8646909640020934,7.590573754492232E-4
173,0.08826945011008368,7.838602452093802E-6,7.227082170303237E-5,2.687212278223676E-4,2.457112708225264E-4,5.70671207916182E-4,0.8647349626408564,7.596771199758029E-4
174,0.08825791603368625,7.120603891917876E-6,6.56023787254687E-5,2.4343917670580263E-4,2.2282122316285546E-4,5.253040388035631E-4,0.8647712386456471,7.60247791183719E-4
175,0.08824703435234518,6.468785539399316E-6,5.9554505131762E-5,2.2055809809085077E-4,2.0205363635832947E-4,4.833836388328114E-4,0.8648004724246504,7.607730952225226E-4
176,0.08823674500132173,5.876999305829369E-6,5.4068813177639325E-5,1.998478066977008E-4,1.832139755743567E-4,4.446663956007927E-4,0.8648232848919902,7.612564788613555E-4
177,0.08822699349018735,5.339673884302799E-6,4.909248730171329E-5,1.8110037454644893E-4,1.661251311945704E-4,4.089237948443124E-4,0.8648402426104349,7.617011452569562E-4
178,0.08821773038054236,4.851759970492405E-6,4.457774239350144E-5,1.6412796628340935E-4,1.5062592352784503E-4,3.7594174035692927E-4,0.8648518624977718,7.621100690518006E-4
179,0.0882089108132561,4.408680767228758E-6,4.0481336025005626E-5,1.4876088507091522E-4,1.365697256402047E-4,3.4551987071322057E-4,0.8648586161327119,7.624860107921576E-4
180,0.08820049408046242,4.006287253026121E-6,3.676412909745887E-5,1.3484580877501243E-4,1.2382319656237378E-4,3.174708787444663E-4,0.8648609336934069,7.628315306628708E-4
181,0.0881924432380112,3.6408177471839366E-6,3.339068994872678E-5,1.2224419807534514E-4,1.1226511737399962E-4,2.9161983874633135E-4,0.8648592075590729,7.631490015416152E-4
182,0.0881847247544982,3.308861351096249E-6,3.032893749400776E-5,1.1083085984823796E-4,1.0178532295719049E-4,2.678035455439902E-4,0.8648537956028057,7.634406213803615E-4
183,0.08817730819337297,3.0073248875195837E-6,2.7549819440819036E-5,1.0049265074894938E-4,9.228372253276831E-5,2.458698687844027E-4,0.8648450242014359,7.637084249259055E-4
184,0.08817016592496599,2.7334029973133756E-6,2.502702203570592E-5,9.112730735350461E-5,8.366940243247976E-5,2.2567712516056442E-4,0.8648331909861988,7.639542947946899E-4
185,0.08816327286558269,2.4845510870456458E-6,2.2736708170730035E-5,8.264239052523205E-5,7.585980491110333E-5,2.0709347069033457E-4,0.8648185673560737,7.641799719198505E-4
186,0.08815660624108815,2.2584608512662098E-6,2.0657281007894992E-5,7.495433285645835E-5,6.87799771572621E-5,1.8999631466515147E-4,0.864801400773869,7.643870653905408E-4
187,0.08815014537265553,2.053038120559293E-6,1.876917057391789E-5,6.798757911156064E-5,6.23618850154531E-5,1.742717564442746E-4,0.8647819168634899,7.64577061705206E-4
188,0.08814387148257588,1.8663828110246072E-6,1.7054641040249274E-5,6.167381057295251E-5,5.654378628011243E-5,1.5981404589133298E-4,0.8647603213253057,7.647513334616503E-4
189,0.08813776751822887,1.6967707728922813E-6,1.549761663758482E-5,5.595124507522074E-5,5.1269658762173636E-5,1.4652506792557104E-4,0.8647368016851399,7.649111475075416E-4
190,0.08813181799249714,1.542637355811627E-6,1.4083524363469221E-5,5.076400531257017E-5,4.648867865706272E-5,1.3431385138440612E-4,0.8647115288911154,7.650576725754672E-4
191,0.08812600883907132,1.4025625261976798E-6,1.2799151828760075E-5,4.606154872842704E-5,4.21547450585859E-5,1.2309610216135265E-4,0.8646846587713978,7.651919864268516E-4
192,0.08812032728124129,1.2752573880786503E-6,1.1632518756160305E-5,4.17981529503819E-5,3.8226046764431496E-5,1.1279376038909039E-4,0.8646563333647943,7.65315082529013E-4
193,0.08811476171290389,1.1595519733456356E-6,1.0572760793917021E-5,3.793245132496556E-5,3.4664667805201246E-5,1.033345812769477E-4,0.8646266821351537,7.65427876289402E-4
194,0.08810930159063791,1.0543841803273103E-6,9.610024442044679E-6,3.442701364087085E-5,3.1436228399551966E-5,9.465173908124393E-5,0.8645958230795937,7.65531210870679E-4
195,0.08810393733580704,9.587897513434577E-7,8.735372008761558E-6,3.124796761149803E-5,2.850955829300314E-5,8.66834535820782E-5,0.8645638637397344,7.656258626097602E-4
196,0.08809866024574979,8.71893190463317E-7,7.940695622736535E-6,2.8364657122993936E-5,2.5856399677324708E-5,7.937263835792221E-5,0.8645309021243339,7.657125460633423E-4
197,0.08809346241320527,7.928995322251581E-7,7.2186394235627375E-6,2.5749333646729806E-5,2.345113711142006E-5,7.266657008676527E-5,0.8644970275510128,7.657919187017003E-4
198,0.08808833665320395,7.210868806674118E-7,6.5625291397898135E-6,2.337687756947883E-5,2.127055207366455E-5,6.651657805687752E-5,0.8644623214140917,7.65864585271787E-4
199,0.08808327643672552,6.557996457731448E-7,5.966308341909172E-6,2.122454651410615E-5,1.929359997025872E-5,6.087775303909742E-5,0.8644268578849733,7.659311018498438E-4
200,0.08807827583049227,5.964424114232436E-7,5.424480727830792E-6,1.927174801172554E-5,1.750120760489467E-5,5.57086746537715E-5,0.86439070455094,7.659919796028829E-4
201,0.08807332944232547,5.424743752649299E-7,4.932057861448001E-6,1.7499834146055075E-5,1.5876089282555258E-5,5.0971156357180753E-5,0.8643539229977422,7.660476882775367E-4
202,0.08806843237154677,4.934043065992372E-7,4.484511841597881E-6,1.5891916024878974E-5,1.4402579875243635E-5,4.663000717280035E-5,0.8643165693408824,7.660986594338939E-4
203,0.08806358016395466,4.487859735347592E-7,4.077732429749543E-6,1.4432696144595558E-5,1.306648332056846E-5,4.265280930057983E-5,0.8642786947100825,7.661452894410667E-4
204,0.08805876877095116,4.0821399530016774E-7,3.70798821067848E-6,1.3108316904065517E-5,1.1854935156085958E-5,3.900971075130291E-5,0.8642403456910288,7.661879422503672E-4
205,0.0880539945124328,3.713200798039048E-7,3.371891401737577E-6,1.1906223695417061E-5,1.0756277813817261E-5,3.567323217185491E-5,0.8642015647281414,7.662269519611185E-4
206,0.08804925404309685,3.3776961032033966E-7,3.066365963582939E-6,1.0815041153965088E-5,9.759947511098135E-6,3.261808704990401E-5,0.8641623904917805,7.662626251932903E-4
207,0.0880445443218461,3.0725854860734484E-7,2.788618698774313E-6,9.824461288631454E-6,8.856371676539441E-6,2.9821014512233735E-5,0.864122858213016,7.662952432803403E-4
208,0.08803986258400515,2.795106248564844E-7,2.5361130549203753E-6,8.925142339721105E-6,8.036875944017797E-6,2.7260623959008247E-5,0.8640829999888069,7.663250642948525E-4
209,0.08803520631608827,2.5427478767603326E-7,2.3065453763135743E-6,8.108617323975825E-6,7.293599833887504E-6,2.491725080597507E-5,0.8640428450601918,7.663523249188116E-4
210,0.08803057323288263,2.3132288983787063E-7,2.097823372597883E-6,7.367211328721526E-6,6.61942031958803E-6,2.277282263746784E-5,0.8640024200658679,7.663772421696175E-4
211,0.08802596125663317,2.104475878080082E-7,1.9080465952045203E-6,6.693966708753809E-6,6.007882550067292E-6,2.081073510460544E-5,0.8639617492733223,7.66400014992255E-4
212,0.0880213684981352,1.9146043515066825E-7,1.7354887323165965E-6,6.082575422368071E-6,5.453137064469273E-6,1.9015736934903932E-5,0.8639208547894958,7.664208257273596E-4
213,0.08801679323955852,1.7419015176858744E-7,1.5785815511998114E-6,5.527317817534497E-6,4.949882895833717E-6,1.7373823451300017E-5,0.8638797567527828,7.664398414642946E-4
214,0.0880122339188439,1.5848105263671173E-7,1.435900333056827E-6,5.023007246455244E-6,4.493316015583395E-6,1.5872138030059967E-5,0.8638384735080151,7.664572152877459E-4
215,0.08800768911552673,1.4419162121986522E-7,1.3061506603018879E-6,4.5649399473514554E-6,4.079082620758173E-6,1.4498880957995998E-5,0.8637970217659295,7.66473087425776E-4
216,0.0880031575378568,1.311932141528607E-7,1.1881564294660326E-6,4.148849686968916E-6,3.7032368116928503E-6,1.3243225179654832E-5,0.8637554167484932,7.66487586306734E-4
217,0.08799863801109489,1.1936888501787215E-7,1.080848974972419E-6,3.770866706555761E-6,3.3622022494974732E-6,1.2095238454539455E-5,0.8637136723213331,7.665008295319137E-4
218,0.08799412946687814,1.0861231619134136E-7,9.832571998921688E-7,3.427480558486904E-6,3.05273742062746E-6,1.1045811472865747E-5,0.863671801114413,7.665129247703683E-4
219,0.08798963093355604,9.882684876264702E-8,8.944986196173505E-7,3.115506460768132E-6,2.771904170343784E-6,1.008659150575805E-5,0.8636298146319952,7.665239705818411E-4
220,0.0879851415274079,8.99246014595156E-8,8.137712332714415E-7,2.832054832780629E-6,2.5170391982537354E-6,9.209921192093448E-6,0.8635877233528372,7.665340571733468E-4
221,0.08798066044466116,8.182567035998427E-8,7.403461457108605E-7,2.5745037082132943E-6,2.2857282376606982E-6,8.408782089374284E-6,0.8635455368214868,7.665432670945389E-4
222,0.08797618695423698,7.445740193603397E-8,6.735608702366891E-7,2.340473750526263E-6,2.075782666385823E-6,7.676742640020133E-6,0.8635032637314654,7.665516758766283E-4
223,0.0879717203911566,6.775373266736542E-8,6.128132487081389E-7,2.1278056228100697E-6,1.8852183202842115E-6,7.007910227315858E-6,0.8634609120010568,7.665593526192683E-4
224,0.08796726015054795,6.16545890920395E-8,5.575559316957974E-7,1.934539487835123E-6,1.7122363020733713E-6,6.396887016935139E-6,0.8634184888423586,7.665663605294956E-4
225,0.08796280568219769,5.6105342730031395E-8,5.072913666937781E-7,1.7588964356813905E-6,1.5552055975150064E-6,5.838729300492019E-6,0.8633760008241929,7.665727574165125E-4
226,0.08795835648559876,5.105631483174094E-8,4.6156724728015603E-7,1.5992616558288361E-6,1.4126473286191347E-6,5.328910076977824E-6,0.8633334539294211,7.66578596145813E-4
227,0.0879539121054481,4.6462326371214016E-8,4.1997238052370954E-7,1.4541691881825818E-6,1.2832204895337927E-6,4.863284626244456E-6,0.8632908536071598,7.6658392505589E-4
228,0.0879494721275537,4.2282289127826216E-8,3.821329339263838E-7,1.3222881033898488E-6,1.1657090252918799E-6,4.438058845929978E-6,0.8632482048203505,7.665887883405163E-4
229,0.08794503617511323,3.847883408459055E-8,3.4770902680508464E-7,1.2024099771466038E-6,1.0590101267440768E-6,4.049760139424629E-6,0.8632055120890947,7.665932263993621E-4
230,0.08794060390533076,3.5017973719810065E-8,3.163916342895326E-7,1.0934375361420694E-6,9.62123626936482E-7,3.695210657683963E-6,0.8631627795301324,7.665972761595016E-4
231,0.0879361750063404,3.18687950848801E-8,2.8789977507756573E-7,9.943743649852708E-7,8.741423950061148E-7,3.3715027119515255E-6,0.8631200108928048,7.666009713701592E-4
232,0.08793174919440924,2.9003180847711437E-8,2.6197795677492473E-7,9.04315574022527E-7,7.942436334692093E-7,3.0759761877985805E-6,0.8630772095918146,7.666043428728712E-4
233,0.08792732621139378,2.6395555741256592E-8,2.3839385507976712E-7,8.224393374989945E-7,7.216809936597028E-7,2.806197803365748E-6,0.8630343787370689,7.66607418849059E-4
234,0.08792290582242712,2.402265609248132E-8,2.1693620527696313E-7,7.479992201408028E-7,6.55777432123509E-7,2.5599420663439358E-6,0.8629915211608633,7.666102250468624E-4
235,0.08791848781381569,2.186332032109457E-8,1.9741288650531257E-7,6.803172180269134E-7,5.959187380654656E-7,2.33517379510249E-6,0.8629486394426442,7.666127849889287E-4
236,0.0879140719911265,1.989829849148325E-8,1.7964918107180417E-7,6.187774466625892E-7,5.415476685506378E-7,2.1300320795031252E-6,0.8629057359315646,7.666151201627239E-4
237,0.08790965817744777,1.811007917744864E-8,1.6348619272863012E-7,5.628204155323299E-7,4.921586341439401E-7,1.9428155663702993E-6,0.8628628127670296,7.666172501948034E-4
238,0.08790524621180684,1.648273205918903E-8,1.4877940931689277E-7,5.119378341651308E-7,4.472928830899523E-7,1.771968963362423E-6,0.8628198718974109,7.666191930103698E-4
239,0.08790083594773143,1.50017648170403E-8,1.3539739653027625E-7,4.6566789994831126E-7,4.065341370411969E-7,1.6160706631426472E-6,0.8627769150970932,7.666209649793332E-4
240,0.08789642725194102,1.365399301815022E-8,1.2322061077550742E-7,4.2359102263144855E-7,3.695046357859518E-7,1.4738213973204942E-6,0.8627339439820001,7.666225810499963E-4
241,0.08789202000315662,1.2427421811772228E-8,1.1214032021603749E-7,3.8532594471740067E-7,3.3586155244946386E-7,1.3440338366624525E-6,0.8626909600237366,7.666240548713936E-4
242,0.0878876140910181,1.1311138357350229E-8,1.0205762409176124E-7,3.50526220786532E-7,3.0529374428469305E-7,1.2256230605853425E-6,0.8626479645624696,7.666253989052303E-4
243,0.08788320941509953,1.0295214008053804E-8,9.288256132044818E-8,3.1887702228232794E-7,2.77518807466312E-7,1.1175978249838311E-6,0.8626049588186605,7.666266245282909E-4
244,0.08787880588401341,9.370615361839847E-9,8.453330021466569E-8,2.900922374370249E-7,2.522804072871026E-7,1.0190525630343022E-6,0.8625619439037504,7.666277421261159E-4
