T,SU,EX,I0,I1,I2,I3,RE,ED
245,0.08787440341459583,8.5291233733052E-9,7.693540189926897E-8,2.63911838866638E-7,2.2934585785861555E-7,9.291600587911929E-7,0.862518920829893,7.666287611786789E-4
246,0.0878700019311653,7.763259793316812E-9,7.002115069620872E-8,2.4009949394469606E-7,2.085039278646955E-7,8.47164738177108E-7,0.8624758905188187,7.666296903387377E-4
247,0.08786560136484847,7.066220270353825E-9,6.372894536196948E-8,2.1844039539910837E-7,1.8956285113144043E-7,7.723765263912211E-7,0.862432853809908,7.666305375034759E-4
248,0.08786120165296672,6.431813508295542E-9,5.800274562429871E-8,1.9873929169039873E-7,1.7234852278229752E-7,7.041652248468078E-7,0.8623898114675448,7.666313098800022E-4
249,0.08785680273847814,5.854405930609844E-9,5.279156897435087E-8,1.8081869864325732E-7,1.56702863562172E-7,6.419553645219441E-7,0.862346764187813,7.666320140452271E-4
250,0.08785240456946987,5.328871351052839E-9,4.8049033132792237E-8,1.6451727553613925E-7,1.4248233655764278E-7,5.852214960897017E-7,0.8623037126045957,7.666326560005916E-4
251,0.0878480070986962,4.85054519655028E-9,4.3732940028165076E-8,1.4968835042277602E-7,1.2955660202794474E-7,5.334838804064847E-7,0.8622606572951305,7.666332412220876E-4
252,0.08784361028315839,4.415182869318201E-9,3.980489750686661E-8,1.3619858088059117E-7,1.1780729740805502E-7,4.863045458990669E-7,0.8622175987850681,7.666337747059681E-4
253,0.08783921408372236,4.0189218728789375E-9,3.6229975340050366E-8,1.2392673766823686E-7,1.0712693076437673E-7,4.432836821207404E-7,0.8621745375530803,7.66634261010514E-4
254,0.08783481846477081,3.6582473607879843E-9,3.2976392406865536E-8,1.1276259994054596E-7,9.741787708725152E-8,4.0405634126189676E-7,0.8621314740350556,7.666347042941961E-4
255,0.08783042339388679,3.3299607979234505E-9,3.001523221866563E-8,1.0260595172565145E-7,8.859146780380743E-8,3.6828942171634507E-7,0.8620884086279214,7.666351083505373E-4
256,0.08782602884156564,3.031151452390454E-9,2.7320184207817904E-8,9.336567032627145E-8,8.05671647993764E-8,3.356789099366352E-7,0.8620453416931239,7.66635476639959E-4
257,0.0878216347809531,2.759170461717948E-9,2.486730843995613E-8,8.495889817461114E-8,7.327181105487262E-8,3.0594735877350197E-7,0.862002273559798,7.66635812318869E-4
258,0.08781724118760681,2.5116072403119913E-9,2.263482162214142E-8,7.731029045649955E-8,6.663895074923227E-8,2.7884158229921465E-7,0.8619592045276537,7.666361182662278E-4
259,0.08781284803927941,2.286268016291587E-9,2.060290247342356E-8,7.035133153295522E-8,6.060821234762757E-8,2.5413054877413575E-7,0.8619161348696055,7.666363971078101E-4
260,0.08780845531572115,2.0811563050660064E-9,1.8753514700537687E-8,6.401971383331625E-8,5.5124748804337455E-8,2.316034549413417E-7,0.8618730648341655,7.666366512383588E-4
261,0.08780406299850022,1.8944551444925783E-9,1.7070245981568933E-8,5.82587734796706E-8,5.013872955990296E-8,2.110679662361074E-7,0.8618299946476243,7.666368828418138E-4
262,0.08779967107083936,1.724510932341844E-9,1.553816150585877E-8,5.3016977433272394E-8,4.5604879510965904E-8,1.923486087850407E-7,0.8617869245160368,7.6663709390978E-4
263,0.0877952795174671,1.5698187212384903E-9,1.414367075056116E-8,4.824745743507795E-8,4.1482060582914277E-8,1.7528530025258377E-7,0.8617438546270297,7.666372862583889E-4
264,0.08779088832448238,1.42900883937379E-9,1.287440629430896E-8,4.3907586449140893E-8,3.773289194459734E-8,1.5973200767874848E-7,0.8617007851514488,7.666374615436891E-4
265,0.08778649747923144,1.3008347172186154E-9,1.1719113577532438E-8,3.995859371358221E-8,3.432340527496449E-8,1.4555552144896888E-7,0.861657716244858,7.666376212756968E-4
266,0.08778210697019566,1.1841618113144861E-9,1.0667550618090275E-8,3.636521486301551E-8,3.12227318271765E-8,1.326343354519149E-7,0.8616146480489056,7.666377668312182E-4
267,0.08777771678688961,1.0779575260826122E-9,9.710396780944202E-9,3.3095373912111186E-8,2.8402818339840714E-8,1.2085762432056078E-7,0.8615715806925677,7.666378994655537E-4
268,0.08777332691976823,9.812820435575373E-10,8.839169782461673E-9,3.0119894185552434E-8,2.583816912052455E-8,1.1012430942178678E-7,0.8615285142932801,7.666380203231781E-4
269,0.08776893736014227,8.932799791043991E-10,8.046150184320197E-9,2.7412235547800258E-8,2.3505611876308835E-8,1.0034220596589707E-7,0.861485448957971,7.666381304474875E-4
270,0.08776454810010147,8.131727885913009E-10,7.32431269959642E-9,2.4948255529406793E-8,2.138408509230468E-8,9.14272442548176E-8,0.8614423847839988,7.666382307896935E-4
271,0.0877601591324446,7.402518592282269E-10,6.667263695073611E-9,2.270599216741606E-8,1.945444496398989E-8,8.330275868114775E-8,0.8613993218600083,7.666383222169377E-4
272,0.08775577045061576,6.738722224125695E-10,6.069184329656574E-9,2.066546657777087E-8,1.7699290074928966E-8,7.589883863406829E-8,0.8613562602667091,7.666384055196964E-4
273,0.0877513820486464,6.134468324943451E-10,5.524778819555152E-9,1.880850345950724E-8,1.610280217974005E-8,6.9151735966396E-8,0.8613132000775853,7.666384814185351E-4
274,0.0877469939211026,5.584413604420931E-10,5.029227367050987E-9,1.7118567895588085E-8,1.4650601604704845E-8,6.300332413354835E-8,0.8612701413595408,7.666385505702711E-4
275,0.08774260606303709,5.083694559992194E-10,4.5781433316191864E-9,1.5580616965068116E-8,1.3329615916670921E-8,5.740060453327087E-8,0.8612270841734883,7.666386135735952E-4
276,0.0877382184699455,4.6278843611190256E-10,4.167534260320213E-9,1.4180964817308197E-8,1.2127960636215077E-8,5.2295255957842596E-8,0.8611840285748839,7.666386709741997E-4
277,0.08773383113772665,4.212953612215681E-10,3.793766429055644E-9,1.2907159982451915E-8,1.1034830884640242E-8,4.764322342101945E-8,0.8611409746142157,7.666387232694557E-4
278,0.0877294440626463,3.8352346448178806E-10,3.453532577810676E-9,1.1747873804503512E-8,1.0040402957369049E-8,4.340434294287445E-8,0.8610979223374475,7.666387709126791E-4
279,0.08772505724130426,3.491389021126553E-10,3.143822551673394E-9,1.069279898515777E-8,9.135744909673045E-9,3.954199916940706E-8,0.8610548717864236,7.666388143170221E-4
280,0.0877206706706044,3.178377959736341E-10,2.861896585486731E-9,9.732557318984799E-9,8.312735325341326E-9,3.6022812972581955E-8,0.8610118229992366,7.666388538590212E-4
281,0.08771628434772734,2.8934354204450986E-10,2.6052609936907118E-9,8.858615784531979E-9,7.563989515664302E-9,3.281635642239876E-8,0.8609687760105633,7.666388898818342E-4
282,0.08771189827010559,2.6340436087685273E-10,2.3716460484651103E-9,8.063210232156891E-9,6.882792465728156E-9,2.989489274759643E-8,0.8609257308519698,7.666389226981906E-4
283,0.08770751243540102,2.397910682367616E-10,2.1589858488817715E-9,7.339275978661166E-9,6.263037908154306E-9,2.7233139107413212E-8,0.8608826875521896,7.666389525930833E-4
284,0.08770312684148421,2.1829504612299468E-10,1.9654000015990947E-9,6.680384681701589E-9,5.699172961683144E-9,2.4808050185065174E-8,0.8608396461373771,7.666389798262225E-4
285,0.08769874148641574,1.9872639613058055E-10,1.7891769498401247E-9,6.080686924097358E-9,5.186147823942778E-9,2.2598620785750802E-8,0.8607966066313381,7.666390046342726E-4
286,0.08769435636842916,1.8091225875472305E-10,1.6287588021369435E-9,5.534859990062286E-9,4.719370054859639E-9,2.058570577939246E-8,0.8607535690557396,7.666390272328934E-4
287,0.08768997148591545,1.6469528370783014E-10,1.482727525731007E-9,5.038060362550117E-9,4.294663029909951E-9,1.8751855872232116E-8,0.8607105334303016,7.666390478185992E-4
288,0.08768558683740893,1.499322376671224E-10,1.3497923817128326E-9,4.585880513747175E-9,3.908228181187992E-9,1.7081167822949785E-8,0.8606674997729704,7.66639066570455E-4
289,0.08768120242157433,1.3649273709355478E-10,1.2287784900751594E-9,4.174309599675981E-9,3.5566106794491543E-9,1.5559147839215708E-8,0.8606244681000779,7.666390836516229E-4
290,0.08767681823719516,1.242580948757042E-10,1.1186164229414321E-9,3.799697705246371E-9,3.23666824220844E-9,1.4172587000480573E-8,0.8605814384264855,7.666390992107707E-4
291,0.08767243428316301,1.1312027056480966E-10,1.0183327334071854E-9,3.4587233182335878E-9,2.9455427819422835E-9,1.290944765323234E-8,0.8605384107657158,7.666391133833578E-4
292,0.08766805055846794,1.0298091488837615E-10,9.270413357783089E-10,3.148363739872356E-9,2.6806346347288036E-9,1.1758759816709258E-8,0.8604953851300724,7.666391262928054E-4
293,0.08766366706218952,9.375050006791852E-11,8.43935660582405E-10,2.865868166301157E-9,2.4395791335183466E-9,1.0710526720895335E-8,0.8604523615307487,7.666391380515651E-4
294,0.08765928379348888,8.53475282290355E-11,7.682815146358554E-10,2.608733199215991E-9,2.2202253118786747E-9,9.7556386752135E-9,0.8604093399779272,7.666391487620919E-4
295,0.0876549007516014,7.76978108858846E-11,6.994105827318887E-10,2.3746805660196786E-9,2.0206165437123244E-9,8.885794536292773E-9,0.8603663204808704,7.666391585177306E-4
296,0.08765051793583001,7.073381311348853E-11,6.367145132303723E-10,2.1616368496823683E-9,1.8389729422832958E-9,8.093430107086597E-9,0.8603233030480022,7.666391674035251E-4
297,0.08764613534553915,6.439405659578101E-11,5.79639535029569E-10,1.967715046644217E-9,1.6736753580847476E-9,7.37165285797966E-9,0.8602802876869836,7.666391754969552E-4
298,0.0876417529801493,5.862257626003585E-11,5.276815581303901E-10,1.7911977875580994E-9,1.523250829781389E-9,6.71418241381583E-9,0.8602372744047809,7.666391828686081E-4
299,0.08763737083913187,5.3368425683978324E-11,4.803817143071794E-10,1.6305220706393004E-9,1.3863593558081835E-9,6.115296299445671E-9,0.8601942632077273,7.666391895827905E-4
300,0.08763298892200468,4.8585226894706566E-11,4.373222983143751E-10,1.4842653709973655E-9,1.2617818663262992E-9,5.569780480826837E-9,0.8601512541015799,7.666391956980868E-4
301,0.08762860722832781,4.4230760572411463E-11,3.9812307362061074E-10,1.351133001696774E-9,1.1484092862416804E-9,5.072884279279057E-9,0.8601082470915714,7.666392012678673E-4
302,0.0876242257576998,4.026659303029222E-11,3.624379099028362E-10,1.2299466135407934E-9,1.0452325899843726E-9,4.620279273531026E-9,0.8600652421824566,7.666392063407516E-4
303,0.08761984450975419,3.665773666821585E-11,3.2995172248190057E-10,1.119633730799225E-9,9.51333757821352E-10,4.208021838004346E-9,0.8600222393785554,7.666392109610309E-4
304,0.08761546348415634,3.337234089447273E-11,3.003776865641154E-10,1.0192182293988776E-9,8.658775517169202E-10,3.8325189966388384E-9,0.8599792386837917,7.666392151690528E-4
305,0.08761108268060074,3.038141078007811E-11,2.7345470159462056E-10,9.278116725500788E-10,7.881040362396968E-10,3.4904972997292086E-9,0.8599362401017286,7.666392190015718E-4
306,0.08760670209880815,2.765855095587064E-11,2.489450832497297E-10,8.446054264701981E-10,7.173217768136677E-10,3.1789744569485678E-9,0.8598932436356012,7.666392224920691E-4
307,0.08760232173852348,2.5179732486350655E-11,2.2663246261669115E-10,7.688634858557876E-10,6.529016537859478E-10,2.8952334831929882E-9,0.8598502492883449,7.666392256710435E-4
308,0.08759794159951347,2.2923080657774706E-11,2.0631987394852066E-10,6.999159451119978E-10,5.942712363933255E-10,2.6367991352881304E-9,0.8598072570626234,7.666392285662771E-4
309,0.0875935616815648,2.0868681803290618E-11,1.8782801405516547E-10,6.371530571289924E-10,5.409096658054076E-10,2.401416437132246E-9,0.8597642669608524,7.666392312030762E-4
310,0.08758918198448232,1.899840745650747E-11,1.709936579151875E-10,5.80019826652547E-10,4.923430010515328E-10,2.187031108672455E-9,0.8597212789852218,7.666392336044926E-4
311,0.08758480250808734,1.7295754278346644E-11,1.556682164779878E-10,5.28011090077442E-10,4.481399858445088E-10,1.991771730371947E-9,0.8596782931377159,7.666392357915237E-4
312,0.08758042325221624,1.5745698341677862E-11,1.4171642388770422E-10,4.806670378408907E-10,4.079081981355522E-10,1.8139334896607147E-9,0.8596353094201321,7.666392377832955E-4
313,0.08757604421671907,1.4334562485349795E-11,1.2901514250753317E-10,4.3756913954838375E-10,3.712905477069385E-10,1.6519633693958644E-9,0.8595923278340971,7.666392395972289E-4
314,0.08757166540145833,1.3049895564907125E-11,1.1745227516759033E-10,3.9833643556167666E-10,3.379620902638452E-10,1.5044466507029233E-9,0.8595493483810825,7.666392412491923E-4
315,0.0875672868063079,1.1880362532573288E-11,1.0692577500983237E-10,3.626221620506793E-10,3.076271293538158E-10,1.3700946138306943E-9,0.8595063710624188,7.66639242753639E-4
316,0.08756290843115194,1.0815644374905095E-11,9.734274416848077E-11,3.3011067948721413E-10,2.8001658004759995E-10,1.2477333309236892E-9,0.8594633958793076,7.666392441237335E-4
317,0.08755853027588403,9.846347023743135E-12,8.861861331151766E-11,3.0051467726581796E-10,2.548855706828219E-10,1.1362934539845868E-9,0.8594204228328337,7.666392453714669E-4
318,0.08755415234040632,8.963918435464827E-12,8.067639478516834E-11,2.7357262959935036E-10,2.320112611237651E-10,1.034800909843475E-9,0.859377451923975,7.666392465077603E-4
319,0.08754977462462873,8.160573105798923E-12,7.344600275522011E-11,2.490464800772993E-10,2.1119085794630767E-10,9.423684217429708E-10,0.859334483153612,7.666392475425613E-4
320,0.08754539712846827,7.429223353223367E-12,6.686363433234923E-11,2.267195343124906E-10,1.9223980873464202E-10,8.581877842545505E-10,0.8592915165225375,7.666392484849297E-4
321,0.08754101985184842,6.7634167638249305E-12,6.087120620861566E-11,2.0639454195572838E-10,1.7499015929216606E-10,7.815228247216767E-10,0.8592485520314633,7.666392493431175E-4
322,0.08753664279469854,6.157279244980881E-12,5.5415841823735545E-11,1.8789195104437297E-10,1.5928905903763396E-10,7.117029903344709E-10,0.8592055896810279,7.666392501246403E-4
323,0.08753226595695335,5.605463184812383E-12,5.044940452702512E-11,1.7104831918514002E-10,1.4499740119274413E-10,6.481175053288658E-10,0.8591626294718032,7.666392508363433E-4
324,0.0875278893385524,5.103100259496486E-12,4.592807260799807E-11,1.557148674672491E-10,1.3198858558102475E-10,5.902100477161071E-10,0.8591196714043002,7.666392514844608E-4
325,0.08752351293943972,4.645758471608393E-12,4.18119524391086E-11,1.4175616427198024E-10,1.201473929612325E-10,5.374738994279128E-10,0.8590767154789748,7.666392520746709E-4
326,0.08751913675956334,4.2294030400622124E-12,3.806472631135446E-11,1.2904892730009228E-10,1.0936896082158165E-10,4.894475278466256E-10,0.8590337616962322,7.666392526121448E-4
327,0.08751476079887499,3.850360796258043E-12,3.4653331850381376E-11,1.1748093318977403E-10,9.955785147310738E-11,4.45710560413084E-10,0.858990810056432,7.666392531015924E-4
328,0.08751038505732975,3.5052877720275675E-12,3.154767018008725E-11,1.0695002505424639E-10,9.06272041096488E-11,4.0588011739942006E-10,0.8589478605598917,7.666392535473029E-4
329,0.08750600953488574,3.191139693173677E-12,2.8720340254989986E-11,9.73632091383741E-11,8.249796325585727E-11,3.696074710284992E-10,0.858904913206891,7.66639253953183E-4
330,0.08750163423150385,2.9051451180718648E-12,2.614639701405226E-11,8.863583258546345E-11,7.509817671015181E-11,3.365750019426823E-10,0.8588619679976749,7.666392543227904E-4
331,0.0874972591471475,2.644780984169566E-12,2.380313121930339E-11,8.069083502589772E-11,6.836235671288092E-11,3.064934265960958E-10,0.858819024932457,7.666392546593654E-4
332,0.08749288428178238,2.407750346490952E-12,2.166986903432986E-11,7.345806735483604E-11,6.223089863677046E-11,2.7909927148863125E-10,0.8587760840114221,7.666392549658588E-4
333,0.08748850963537633,2.191962111617512E-12,1.9727789572222402E-11,6.687367166272751E-11,5.6649552012179045E-11,2.5415257229652234E-10,0.8587331452347289,7.66639255244958E-4
334,0.08748413520789905,1.9955125882401167E-12,1.795975880141576E-11,6.087951682520314E-11,5.156893916842079E-11,2.3143477790185003E-10,0.8586902086025121,7.666392554991106E-4
335,0.08747976099932199,1.8166686914223893E-12,1.6350178342444857E-11,5.542268475284325E-11,4.694411719869224E-11,2.1074684109840136E-10,0.858647274114885,7.666392557305454E-4
336,0.08747538700961817,1.6538526523198739E-12,1.4884847820249654E-11,5.045500275078943E-11,4.273417934381667E-11,1.9190747936917227E-10,0.8586043417719408,7.666392559412923E-4
337,0.08747101323876207,1.5056280983940333E-12,1.3550839556456E-11,4.593261784718495E-11,3.8901892242599145E-11,1.7475159060534312E-10,0.8585614115737553,7.666392561331998E-4
338,0.08746663968672945,1.3706873812619973E-12,1.233638449510289E-11,4.181560932163252E-11,3.541336581725704E-11,1.5912880998042722E-10,0.8585184835203874,7.666392563079514E-4
339,0.08746226635349728,1.2478400403393892E-12,1.1230768354543014E-11,3.806763600357275E-11,3.223775285404894E-11,1.4490219541804958E-10,0.8584755576118814,7.666392564670802E-4
340,0.0874578932390436,1.1360023004617684E-12,1.0224237088592428E-11,3.465561521872625E-11,2.9346975604502324E-11,1.3194703020797825E-10,0.8584326338482681,7.666392566119824E-4
341,0.08745352034334745,1.0341875107990273E-12,9.307910822246496E-12,3.1549430542254506E-11,2.6715476973929987E-11,1.2014973234221482E-10,0.8583897122295656,7.666392567439295E-4
342,0.0874491476663888,9.414974406870939E-13,8.473705502140922E-12,2.872166577257608E-11,2.431999408340176E-11,1.0940686106990199E-10,0.8583467927557811,7.666392568640792E-4
343,0.08744477520814836,8.571143555660623E-13,7.714261570081192E-12,2.6147362772098026E-11,2.2139352190978424E-11,9.962421201451643E-11,0.8583038754269114,7.666392569734861E-4
344,0.08744040296860767,7.802938031001831E-13,7.02287902999437E-12,2.380380103255475E-11,2.0154277139616604E-11,9.071599296655854E-11,0.8582609602429443,7.666392570731103E-4
345,0.08743603094774888,7.103580458239459E-13,6.393458335122513E-12,2.1670297015069297E-11,1.8347224664350532E-11,8.260407316636743E-11,0.8582180472038585,7.666392571638262E-4
346,0.0874316591455548,6.466900823651126E-13,5.820446573676745E-12,1.9728021490175635E-11,1.670222504163428E-11,7.521729953083152E-11,0.8581751363096255,7.666392572464303E-4
347,0.08742728756200879,5.887282044904774E-13,5.298788477959915E-12,1.7959833262422687E-11,1.5204741700437233E-11,6.849087386014753E-11,0.8581322275602096,7.666392573216476E-4
348,0.08742291619709473,5.359610419492259E-13,4.823881824557463E-12,1.6350127809237643E-11,1.3841542539053865E-11,6.236578559143525E-11,0.8580893209555687,7.666392573901384E-4
349,0.08741854505079695,4.879230513938352E-13,4.3915368319674714E-12,1.4884699495746867E-11,1.2600582804732983E-11,5.678829514952635E-11,0.8580464164956547,7.666392574525043E-4
350,0.08741417412310022,4.4419040957751797E-13,3.997939197334665E-12,1.3550616147409921E-11,1.147089849616656E-11,5.170946338579241E-11,0.8580035141804147,7.666392575092926E-4
351,0.0874098034139897,4.043772745948998E-13,3.639616446081347E-12,1.233610487168333E-11,1.0442509342527353E-11,4.708472299727231E-11,0.8579606140097903,7.666392575610021E-4
352,0.08740543292345086,3.681323821804429E-13,3.3134072974750394E-12,1.123044811946643E-11,9.506330497947099E-12,4.287348818407175E-11,0.8579177159837192,7.666392576080868E-4
353,0.08740106265146956,3.3513594703576224E-13,3.0164337757964684E-12,1.0223889067675892E-11,8.65409216784639E-12,3.9038799136208497E-11,0.857874820102135,7.666392576509603E-4
354,0.08739669259803189,3.050968418485659E-13,2.7460758210077198E-12,9.307545486751885E-12,7.878266454057888E-12,3.5546998244646603E-11,0.8578319263649674,7.666392576899991E-4
355,0.08739232276312424,2.7775002911621634E-13,2.4999481748832724E-12,8.473331331949403E-12,7.172000769857214E-12,3.2367435207836004E-11,0.8577890347721431,7.66639257725546E-4
356,0.08738795314673323,2.528542231175415E-13,2.2758793386509683E-12,7.71388536557851E-12,6.529057234405196E-12,2.947219845704377E-11,0.8577461453235856,7.666392577579135E-4
357,0.0873835837488457,2.3018976140717043E-13,2.0718924164734495E-12,7.0225061795330495E-12,5.943757509233122E-12,2.6835870553317657E-11,0.8577032580192157,7.666392577873857E-4
358,0.0873792145694487,2.095566670553E-13,1.886187675744608E-12,6.39309304404023E-12,5.410932587744142E-12,2.443530541805054E-11,0.8576603728589516,7.666392578142215E-4
359,0.08737484560852944,1.9077288453870795E-13,1.7171266703272707E-12,5.820092060074897E-12,4.925877092691129E-12,2.2249425449631902E-11,0.8576174898427094,7.666392578386568E-4
360,0.08737047686607535,1.7367267372089058E-13,1.5632177866515044E-12,5.298447139769067E-12,4.484307676616823E-12,2.025903675223235E-11,0.857574608970403,7.666392578609063E-4
361,0.08736610834207394,1.581051477539323E-13,1.4231030851494221E-12,4.8235553818248256E-12,4.082325156663423E-12,1.8446660860877355E-11,0.8575317302419446,7.666392578811654E-4
362,0.08736174003651291,1.4393294200443172E-13,1.2955463209331168E-12,4.391226447785105E-12,3.71638004830104E-12,1.679638149099941E-11,0.8574888536572444,7.66639257899612E-4
363,0.08735737194938005,1.3103100226171563E-13,1.1794220380282911E-12,3.9976455803764546E-12,3.383241192683164E-12,1.529370497186607E-11,0.8574459792162111,7.666392579164083E-4
364,0.08735300408066331,1.1928548153887254E-13,1.0737056409492058E-12,3.639339937323703E-12,3.0799671997815943E-12,1.3925433142804396E-11,0.8574031069187522,7.666392579317021E-4
